blcmsk W:GPR:64, qword ptr R:MEM(64)  # by extension: outdated
blcs W:GPR:32, R:GPR:32  # by extension: outdated
blcs W:GPR:32, dword ptr R:MEM(32)  # by extension: outdated
blcs W:GPR:64, R:GPR:64  # by extension: outdated
blcs W:GPR:64, qword ptr R:MEM(64)  # by extension: outdated
blendpd RW:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
blendpd RW:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
blendps RW:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
blendps RW:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
blendvpd RW:XMM0..15, R:XMM0..15, R:xmm0  # has 3 or more explicit read operands
blendvpd RW:XMM0..15, xmmword ptr R:MEM(128), R:xmm0  # has 3 or more explicit read operands
blendvps RW:XMM0..15, R:XMM0..15, R:xmm0  # has 3 or more explicit read operands
blendvps RW:XMM0..15, xmmword ptr R:MEM(128), R:xmm0  # has 3 or more explicit read operands
blsfill W:GPR:32, R:GPR:32  # by extension: outdated
blsfill W:GPR:32, dword ptr R:MEM(32)  # by extension: outdated
blsfill W:GPR:64, R:GPR:64  # by extension: outdated
blsfill W:GPR:64, qword ptr R:MEM(64)  # by extension: outdated
blsic W:GPR:32, R:GPR:32  # by extension: outdated
blsic W:GPR:32, dword ptr R:MEM(32)  # by extension: outdated
blsic W:GPR:64, R:GPR:64  # by extension: outdated
blsic W:GPR:64, qword ptr R:MEM(64)  # by extension: outdated
call R:GPR:64  # affects control flow
call SYM  # affects control flow
call qword ptr R:MEM(64)  # affects control flow
cbw  # has a self dependency
cdq  # has a self dependency
cdqe  # has a self dependency
cld  # by scheme: runs in more cycles than it has uops, not in the port mapping model
clflush zmmword ptr R:MEM(512)  # by mnemonic: system instruction
clflushopt zmmword ptr R:MEM(512)  # by mnemonic: system instruction
cli  # by mnemonic: system instruction
clwb zmmword ptr R:MEM(512)  # by mnemonic: system instruction
clzero  # by extension: system instruction
cmc  # has a self dependency
cmova RW:GPR:16, R:GPR:16  # is a cmovCC or setCC
cmova RW:GPR:16, word ptr R:MEM(16)  # is a cmovCC or setCC
cmova RW:GPR:32, R:GPR:32  # is a cmovCC or setCC
cmova RW:GPR:32, dword ptr R:MEM(32)  # is a cmovCC or setCC
cmova RW:GPR:64, R:GPR:64  # is a cmovCC or setCC
cmova RW:GPR:64, qword ptr R:MEM(64)  # is a cmovCC or setCC
cmovae RW:GPR:16, R:GPR:16  # is a cmovCC or setCC
cmovae RW:GPR:16, word ptr R:MEM(16)  # is a cmovCC or setCC
cmovae RW:GPR:32, R:GPR:32  # is a cmovCC or setCC
cmovae RW:GPR:32, dword ptr R:MEM(32)  # is a cmovCC or setCC
cmovae RW:GPR:64, R:GPR:64  # is a cmovCC or setCC
cmovae RW:GPR:64, qword ptr R:MEM(64)  # is a cmovCC or setCC
cmovb RW:GPR:16, R:GPR:16  # is a cmovCC or setCC
cmovb RW:GPR:16, word ptr R:MEM(16)  # is a cmovCC or setCC
cmovb RW:GPR:32, R:GPR:32  # is a cmovCC or setCC
cmovb RW:GPR:32, dword ptr R:MEM(32)  # is a cmovCC or setCC
cmovb RW:GPR:64, R:GPR:64  # is a cmovCC or setCC
cmovb RW:GPR:64, qword ptr R:MEM(64)  # is a cmovCC or setCC
cmovbe RW:GPR:16, R:GPR:16  # is a cmovCC or setCC
cmovbe RW:GPR:16, word ptr R:MEM(16)  # is a cmovCC or setCC
cmovbe RW:GPR:32, R:GPR:32  # is a cmovCC or setCC
cmovbe RW:GPR:32, dword ptr R:MEM(32)  # is a cmovCC or setCC
cmovbe RW:GPR:64, R:GPR:64  # is a cmovCC or setCC
cmovbe RW:GPR:64, qword ptr R:MEM(64)  # is a cmovCC or setCC
cmove RW:GPR:16, R:GPR:16  # is a cmovCC or setCC
cmove RW:GPR:16, word ptr R:MEM(16)  # is a cmovCC or setCC
cmove RW:GPR:32, R:GPR:32  # is a cmovCC or setCC
cmove RW:GPR:32, dword ptr R:MEM(32)  # is a cmovCC or setCC
cmove RW:GPR:64, R:GPR:64  # is a cmovCC or setCC
cmove RW:GPR:64, qword ptr R:MEM(64)  # is a cmovCC or setCC
cmovg RW:GPR:16, R:GPR:16  # is a cmovCC or setCC
cmovg RW:GPR:16, word ptr R:MEM(16)  # is a cmovCC or setCC
cmovg RW:GPR:32, R:GPR:32  # is a cmovCC or setCC
cmovg RW:GPR:32, dword ptr R:MEM(32)  # is a cmovCC or setCC
cmovg RW:GPR:64, R:GPR:64  # is a cmovCC or setCC
cmovg RW:GPR:64, qword ptr R:MEM(64)  # is a cmovCC or setCC
cmovge RW:GPR:16, R:GPR:16  # is a cmovCC or setCC
cmovge RW:GPR:16, word ptr R:MEM(16)  # is a cmovCC or setCC
cmovge RW:GPR:32, R:GPR:32  # is a cmovCC or setCC
cmovge RW:GPR:32, dword ptr R:MEM(32)  # is a cmovCC or setCC
cmovge RW:GPR:64, R:GPR:64  # is a cmovCC or setCC
cmovge RW:GPR:64, qword ptr R:MEM(64)  # is a cmovCC or setCC
cmovl RW:GPR:16, R:GPR:16  # is a cmovCC or setCC
cmovl RW:GPR:16, word ptr R:MEM(16)  # is a cmovCC or setCC
cmovl RW:GPR:32, R:GPR:32  # is a cmovCC or setCC
cmovl RW:GPR:32, dword ptr R:MEM(32)  # is a cmovCC or setCC
cmovl RW:GPR:64, R:GPR:64  # is a cmovCC or setCC
cmovl RW:GPR:64, qword ptr R:MEM(64)  # is a cmovCC or setCC
cmovle RW:GPR:16, R:GPR:16  # is a cmovCC or setCC
cmovle RW:GPR:16, word ptr R:MEM(16)  # is a cmovCC or setCC
cmovle RW:GPR:32, R:GPR:32  # is a cmovCC or setCC
cmovle RW:GPR:32, dword ptr R:MEM(32)  # is a cmovCC or setCC
cmovle RW:GPR:64, R:GPR:64  # is a cmovCC or setCC
cmovle RW:GPR:64, qword ptr R:MEM(64)  # is a cmovCC or setCC
cmovne RW:GPR:16, R:GPR:16  # is a cmovCC or setCC
cmovne RW:GPR:16, word ptr R:MEM(16)  # is a cmovCC or setCC
cmovne RW:GPR:32, R:GPR:32  # is a cmovCC or setCC
cmovne RW:GPR:32, dword ptr R:MEM(32)  # is a cmovCC or setCC
cmovne RW:GPR:64, R:GPR:64  # is a cmovCC or setCC
cmovne RW:GPR:64, qword ptr R:MEM(64)  # is a cmovCC or setCC
cmovno RW:GPR:16, R:GPR:16  # is a cmovCC or setCC
cmovno RW:GPR:16, word ptr R:MEM(16)  # is a cmovCC or setCC
cmovno RW:GPR:32, R:GPR:32  # is a cmovCC or setCC
cmovno RW:GPR:32, dword ptr R:MEM(32)  # is a cmovCC or setCC
cmovno RW:GPR:64, R:GPR:64  # is a cmovCC or setCC
cmovno RW:GPR:64, qword ptr R:MEM(64)  # is a cmovCC or setCC
cmovnp RW:GPR:16, R:GPR:16  # is a cmovCC or setCC
cmovnp RW:GPR:16, word ptr R:MEM(16)  # is a cmovCC or setCC
cmovnp RW:GPR:32, R:GPR:32  # is a cmovCC or setCC
cmovnp RW:GPR:32, dword ptr R:MEM(32)  # is a cmovCC or setCC
cmovnp RW:GPR:64, R:GPR:64  # is a cmovCC or setCC
cmovnp RW:GPR:64, qword ptr R:MEM(64)  # is a cmovCC or setCC
cmovns RW:GPR:16, R:GPR:16  # is a cmovCC or setCC
cmovns RW:GPR:16, word ptr R:MEM(16)  # is a cmovCC or setCC
cmovns RW:GPR:32, R:GPR:32  # is a cmovCC or setCC
cmovns RW:GPR:32, dword ptr R:MEM(32)  # is a cmovCC or setCC
cmovns RW:GPR:64, R:GPR:64  # is a cmovCC or setCC
cmovns RW:GPR:64, qword ptr R:MEM(64)  # is a cmovCC or setCC
cmovo RW:GPR:16, R:GPR:16  # is a cmovCC or setCC
cmovo RW:GPR:16, word ptr R:MEM(16)  # is a cmovCC or setCC
cmovo RW:GPR:32, R:GPR:32  # is a cmovCC or setCC
cmovo RW:GPR:32, dword ptr R:MEM(32)  # is a cmovCC or setCC
cmovo RW:GPR:64, R:GPR:64  # is a cmovCC or setCC
cmovo RW:GPR:64, qword ptr R:MEM(64)  # is a cmovCC or setCC
cmovp RW:GPR:16, R:GPR:16  # is a cmovCC or setCC
cmovp RW:GPR:16, word ptr R:MEM(16)  # is a cmovCC or setCC
cmovp RW:GPR:32, R:GPR:32  # is a cmovCC or setCC
cmovp RW:GPR:32, dword ptr R:MEM(32)  # is a cmovCC or setCC
cmovp RW:GPR:64, R:GPR:64  # is a cmovCC or setCC
cmovp RW:GPR:64, qword ptr R:MEM(64)  # is a cmovCC or setCC
cmovs RW:GPR:16, R:GPR:16  # is a cmovCC or setCC
cmovs RW:GPR:16, word ptr R:MEM(16)  # is a cmovCC or setCC
cmovs RW:GPR:32, R:GPR:32  # is a cmovCC or setCC
cmovs RW:GPR:32, dword ptr R:MEM(32)  # is a cmovCC or setCC
cmovs RW:GPR:64, R:GPR:64  # is a cmovCC or setCC
cmovs RW:GPR:64, qword ptr R:MEM(64)  # is a cmovCC or setCC
cmp R:ah,bh,ch,dh, 0x0  # uses an 8-bit high register
cmp R:ah,bh,ch,dh, IMM(8)  # uses an 8-bit high register
cmp R:ah,bh,ch,dh, R:ah,bh,ch,dh  # uses an 8-bit high register
cmp R:ah,bh,ch,dh, R:al,bl,cl,dl  # uses an 8-bit high register
cmp R:ah,bh,ch,dh, byte ptr R:MEM(8)  # uses an 8-bit high register
cmp R:al,bl,cl,dl, R:ah,bh,ch,dh  # uses an 8-bit high register
cmp byte ptr R:MEM(8), R:ah,bh,ch,dh  # uses an 8-bit high register
cmpbexadd dword ptr RW:MEM(32), RW:GPR:32, R:GPR:32  # has 3 or more explicit read operands
cmpbexadd qword ptr RW:MEM(64), RW:GPR:64, R:GPR:64  # has 3 or more explicit read operands
cmpbxadd dword ptr RW:MEM(32), RW:GPR:32, R:GPR:32  # has 3 or more explicit read operands
cmpbxadd qword ptr RW:MEM(64), RW:GPR:64, R:GPR:64  # has 3 or more explicit read operands
cmpeqpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpeqpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cmpeqps RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpeqps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cmpeqsd RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpeqsd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
cmpeqss RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpeqss RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
cmplepd RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmplepd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cmpleps RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpleps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cmplesd RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmplesd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
cmpless RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpless RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
cmplexadd dword ptr RW:MEM(32), RW:GPR:32, R:GPR:32  # has 3 or more explicit read operands
cmplexadd qword ptr RW:MEM(64), RW:GPR:64, R:GPR:64  # has 3 or more explicit read operands
cmpltpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpltpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cmpltps RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpltps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cmpltsd RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpltsd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
cmpltss RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpltss RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
cmplxadd dword ptr RW:MEM(32), RW:GPR:32, R:GPR:32  # has 3 or more explicit read operands
cmplxadd qword ptr RW:MEM(64), RW:GPR:64, R:GPR:64  # has 3 or more explicit read operands
cmpnbexadd dword ptr RW:MEM(32), RW:GPR:32, R:GPR:32  # has 3 or more explicit read operands
cmpnbexadd qword ptr RW:MEM(64), RW:GPR:64, R:GPR:64  # has 3 or more explicit read operands
cmpnbxadd dword ptr RW:MEM(32), RW:GPR:32, R:GPR:32  # has 3 or more explicit read operands
cmpnbxadd qword ptr RW:MEM(64), RW:GPR:64, R:GPR:64  # has 3 or more explicit read operands
cmpneqpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpneqpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cmpneqps RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpneqps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cmpneqsd RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpneqsd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
cmpneqss RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpneqss RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
cmpnlepd RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpnlepd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cmpnleps RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpnleps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cmpnlesd RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpnlesd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
cmpnless RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpnless RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
cmpnlexadd dword ptr RW:MEM(32), RW:GPR:32, R:GPR:32  # has 3 or more explicit read operands
cmpnlexadd qword ptr RW:MEM(64), RW:GPR:64, R:GPR:64  # has 3 or more explicit read operands
cmpnltpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpnltpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cmpnltps RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpnltps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cmpnltsd RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpnltsd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
cmpnltss RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpnltss RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
cmpnlxadd dword ptr RW:MEM(32), RW:GPR:32, R:GPR:32  # has 3 or more explicit read operands
cmpnlxadd qword ptr RW:MEM(64), RW:GPR:64, R:GPR:64  # has 3 or more explicit read operands
cmpnoxadd dword ptr RW:MEM(32), RW:GPR:32, R:GPR:32  # has 3 or more explicit read operands
cmpnoxadd qword ptr RW:MEM(64), RW:GPR:64, R:GPR:64  # has 3 or more explicit read operands
cmpnpxadd dword ptr RW:MEM(32), RW:GPR:32, R:GPR:32  # has 3 or more explicit read operands
cmpnpxadd qword ptr RW:MEM(64), RW:GPR:64, R:GPR:64  # has 3 or more explicit read operands
cmpnsxadd dword ptr RW:MEM(32), RW:GPR:32, R:GPR:32  # has 3 or more explicit read operands
cmpnsxadd qword ptr RW:MEM(64), RW:GPR:64, R:GPR:64  # has 3 or more explicit read operands
cmpnzxadd dword ptr RW:MEM(32), RW:GPR:32, R:GPR:32  # has 3 or more explicit read operands
cmpnzxadd qword ptr RW:MEM(64), RW:GPR:64, R:GPR:64  # has 3 or more explicit read operands
cmpordpd RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpordpd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cmpordps RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpordps RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
cmpordsd RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpordsd RW:XMM0..15, qword ptr R:MEM(64)  # by extension: SSE
cmpordss RW:XMM0..15, R:XMM0..15  # by extension: SSE
cmpordss RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
cmpoxadd dword ptr RW:MEM(32), RW:GPR:32, R:GPR:32  # has 3 or more explicit read operands
cmpoxadd qword ptr RW:MEM(64), RW:GPR:64, R:GPR:64  # has 3 or more explicit read operands
cmppd RW:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
cmppd RW:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
cmpps RW:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
cmpps RW:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
cmppxadd dword ptr RW:MEM(32), RW:GPR:32, R:GPR:32  # has 3 or more explicit read operands
cmppxadd qword ptr RW:MEM(64), RW:GPR:64, R:GPR:64  # has 3 or more explicit read operands
cmpsb byte ptr R:[rsi], byte ptr R:es:[rdi]  # by scheme: incrementing string ops
cmpsd RW:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
cmpsd RW:XMM0..15, qword ptr R:MEM(64), IMM(8)  # by extension: SSE
cmpsd dword ptr R:[rsi], dword ptr R:es:[rdi]  # by scheme: incrementing string ops
cmpsq qword ptr R:[rsi], qword ptr R:es:[rdi]  # by scheme: crashes
cmpss RW:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
cmpss RW:XMM0..15, dword ptr R:MEM(32), IMM(8)  # by extension: SSE
